id,top,title,address,square_meters,room,parking_space,genre,detail1,detail2,price,image_url,project_name,exclusive,pattern,old,height,square_meters2,pattern_url,video_uri,map_uri,text
test0001,,高檔裝潢露台大兩房平面車位,桃園市桃園區承德路365巷5號,16.31,1,TRUE,電梯大樓,景觀高樓層,近公園,1350,https://i.pinimg.com/1200x/18/50/f1/1850f1a0178d9ed0f6ddefec96a8769c.jpg,光合晴居,獨家專任,1房1廳1衛,2年,10/15F,16.31坪,https://i.pinimg.com/1200x/99/3c/14/993c14bd00a65cbe0091155d44281fbc.jpg,https://www.tiktok.com/@houseo168/video/7549130348311874823,https://maps.app.goo.gl/Vtc6UgQihnKK9tjr9,✨【光合晴居｜陽光通風宅】✨\n\n大面窗把日光引進客廳，前後陽台形成穿堂風，室內四季乾爽。\n\n臥室與衛浴皆為對外窗，通風好、無悶味，清潔維護也更輕鬆。\n\n社區單純一層一戶、三面採光，下樓即達便利商店與商圈；步行約10分鐘到捷運府中站。
test0002,,雙十年華大套房,桃園市桃園區承德路390巷63號,14.32,1,,電梯大樓,新成屋,近學校,950,https://i.pinimg.com/736x/d9/b9/9a/d9b99a82628b17e6aa8f6f73677f8193.jpg,青禾映日,獨家專任,1房1廳1衛1陽台,18年,6/15F,14.32坪,https://i.pinimg.com/1200x/99/3c/14/993c14bd00a65cbe0091155d44281fbc.jpg,https://www.tiktok.com/@houseo168/video/7549130348311874823,https://maps.app.goo.gl/Vtc6UgQihnKK9tjr9,✨【青禾映日｜稀有釋出】✨\n\n落地採光鋪滿每一角，雙陽台導入微風，回家就有清新空氣。\n\n臥室與衛浴外窗配置，減少濕氣、日日乾爽。\n\n社區門禁嚴謹、私密安靜；周邊公園綠地與學區近在咫尺，生活機能到位，約10分鐘步行抵府中站。
test0003,TRUE,新裝潢套房平車,桃園市桃園區成功路100號,16.54,1,TRUE,電梯大樓,邊間採光佳,近市場,1260,https://i.pinimg.com/736x/cb/d0/53/cbd053bd7fa5ed48ac942900c77ca9a9.jpg,晨曦之丘,必看好屋,1房1廳1衛2陽台,34年,13/19F,16.54坪,https://i.pinimg.com/1200x/99/3c/14/993c14bd00a65cbe0091155d44281fbc.jpg,https://www.tiktok.com/@houseo168/video/7549130348311874823,https://maps.app.goo.gl/Vtc6UgQihnKK9tjr9,✨【晨曦之丘｜光影滿室】✨\n\n晨光穿過大面窗，客廳自然明亮；兩座陽台讓空氣自由流動。\n\n臥室與衛浴皆外窗，健康舒適、久住不潮。\n\n社區低密度一層一戶、三面採光，靜謐無擾；樓下餐飲採買齊全，散步10分鐘即達府中站。
test0004,,捷運旁三房附平車,桃園市中壢區中正路200號,15.32,1,TRUE,公寓,低總價,近捷運,760,https://i.pinimg.com/736x/4d/fe/ba/4dfeba84a8fd78acc7ce9fc91bd25a97.jpg,方舟晴境,獨家專任,1房1廳1衛,12年,13/20F,15.32坪,https://i.pinimg.com/1200x/99/3c/14/993c14bd00a65cbe0091155d44281fbc.jpg,https://www.tiktok.com/@houseo168/video/7549130348311874823,https://maps.app.goo.gl/Vtc6UgQihnKK9tjr9,✨【方舟晴境｜方正好規劃】✨\n\n客餐廳尺度剛好，採光自窗邊延伸至每處角落。\n\n臥室與衛浴對外窗，對流穩定不悶熱，居家好維護。\n\n社區住戶單純、管理完善；近商圈市場與學區，公園綠地環繞，步行約10分鐘到捷運府中站。
test0005,,精緻小宅投資首選,桃園市八德區介壽路50號,13.25,1,TRUE,公寓,新成屋,近學區,920,https://i.pinimg.com/736x/89/62/df/8962df923b776397fd32cfce89a254ff.jpg,天際映城,必看好屋,1房1廳1衛,4年,8/15F,13.25坪,https://i.pinimg.com/1200x/99/3c/14/993c14bd00a65cbe0091155d44281fbc.jpg,https://www.tiktok.com/@houseo168/video/7549130348311874823,https://maps.app.goo.gl/Vtc6UgQihnKK9tjr9,✨【天際映城｜高樓景觀】✨\n\n視野遼闊、日照充足，夜晚城市燈景入室。\n\n雙陽台引風，臥室與衛浴外窗降低濕氣，乾爽舒心。\n\n社區門禁確實、環境清幽；樓下機能成熟，採買餐飲一步到位；步行約10分鐘抵府中站，通勤省時。
test0006,,景觀大套房,桃園市龜山區文化一路88號,12.45,1,,公寓,格局方正,近公園,886,https://i.pinimg.com/736x/5c/20/0e/5c200e2e3ddfb02428898c2c34acda3d.jpg,木光森寓,獨家專任,1房1廳1衛1陽台,5年,13/22F,12.45坪,https://i.pinimg.com/1200x/99/3c/14/993c14bd00a65cbe0091155d44281fbc.jpg,https://www.tiktok.com/@houseo168/video/7549130348311874823,https://maps.app.goo.gl/Vtc6UgQihnKK9tjr9,✨【木光森寓｜親子優選】✨\n\n明亮客廳適合閱讀與遊戲，前後陽台讓家保持清爽。\n\n臥室與衛浴皆有外窗，通風佳、好入眠。\n\n社區單純、動線友善；近學校與公園，日常接送散步皆方便；步行約10分鐘到府中站，家長更省心。
test0007,,全新完工套房車位,桃園市平鎮區民族路300號,33.56,1,TRUE,電梯大樓,格局方正,近交流道,1180,https://i.pinimg.com/736x/12/c2/1e/12c21e558715af8b5c599a066ff701d0.jpg,雲阡映月,必看好屋,1房1廳1衛2陽台,6年,13/23F,33.56坪,https://i.pinimg.com/1200x/99/3c/14/993c14bd00a65cbe0091155d44281fbc.jpg,https://www.tiktok.com/@houseo168/video/7549130348311874823,https://maps.app.goo.gl/Vtc6UgQihnKK9tjr9,✨【雲阡映月｜新成屋氛圍】✨\n\n梯廳、公設新穎明亮，回家儀式感滿分。\n\n室內大面開窗、雙陽台對流；臥室與衛浴外窗，空氣常保新鮮。\n\n社區管理完善、住戶素質佳；樓下餐飲超商密集，約10分鐘即達府中站，生活節奏輕盈。
test0008,,高鐵生活圈精緻兩房,桃園市中壢區高鐵北路12號,25.32,2,,電梯大樓,新成屋,近高鐵,1650,https://i.pinimg.com/1200x/43/29/d3/4329d39d8f3c4bd98a47cd243293055e.jpg,城心里弄,必看好屋,2房2廳1衛1陽台,4年,16/17F,25.32坪,https://i.pinimg.com/1200x/99/3c/14/993c14bd00a65cbe0091155d44281fbc.jpg,https://www.tiktok.com/@houseo168/video/7549130348311874823,https://maps.app.goo.gl/Vtc6UgQihnKK9tjr9,✨【城心里弄｜近市場商圈】✨\n\n清晨下樓採買不繞遠，廚房油煙交給陽台排出。\n\n臥室與衛浴外窗，減少潮味、維持乾淨。\n\n社區單純、三面採光；學區與公園步行可達；通勤出行便利，約10分鐘步行到捷運府中站。
test0009,TRUE,低總價首購兩房一廳,桃園市蘆竹區南崁路55號,20.36,2,TRUE,電梯大樓,邊間採光佳,生活機能佳,1450,https://i.pinimg.com/1200x/3b/75/87/3b7587e5217a601e773c67d9ba6381f1.jpg,樹影和居,必看好屋,2房1廳1衛1陽台,7年,13/25F,20.36坪,https://i.pinimg.com/1200x/99/3c/14/993c14bd00a65cbe0091155d44281fbc.jpg,https://www.tiktok.com/@houseo168/video/7549130348311874823,https://maps.app.goo.gl/Vtc6UgQihnKK9tjr9,✨【樹影和居｜通勤友善】✨\n\n客廳採光明亮，雙陽台把新鮮空氣帶入屋內。\n\n臥室、衛浴皆對外窗，乾爽舒適、住起來輕鬆。\n\n社區門禁到位、環境安靜；周邊機能完整，外食採買好方便；步行約10分鐘抵府中站。
test0010,,稀有邊間兩房,桃園市楊梅區大成路110號,23.42,2,,公寓,低總價,近車站,960,https://i.pinimg.com/1200x/3a/6d/b1/3a6db1b4cefec7296e150b44d40dbc04.jpg,靜語晴庭,必看好屋,2房2廳1衛1陽台,3年,20/26F,23.42坪,https://i.pinimg.com/1200x/99/3c/14/993c14bd00a65cbe0091155d44281fbc.jpg,https://www.tiktok.com/@houseo168/video/7549130348311874823,https://maps.app.goo.gl/Vtc6UgQihnKK9tjr9,✨【靜語晴庭｜城市靜居】✨\n\n陽光與微風在家裡自由循環，四季不悶不濕。\n\n臥室與衛浴外窗設計，清潔容易、久住更安心。\n\n一層一戶、三面採光的單純社區；樓下即達商店餐飲；約10分鐘步行到府中站，移動零負擔。
